Country,Year,Total Water Consumption (Billion Cubic Meters),Industrial Water Use (%)
Argentina,2000,481.49,20.84428571
Argentina,2001,455.063,26.943
Argentina,2002,482.7492308,29.04230769
Argentina,2003,452.66,30.476
Argentina,2004,634.566,36.67
Argentina,2005,458.077,29.288
Argentina,2006,452.9833333,29.79166667
Argentina,2007,691.1025,16.705
Argentina,2008,494.048,24.483
Argentina,2009,637.8783333,29.05166667
Argentina,2010,502.875,23.932
Argentina,2011,535.336875,29.1575
Argentina,2012,556.4116667,31.94166667
Argentina,2013,505.6286667,32.004
Argentina,2014,558.1611111,24.63111111
Argentina,2015,565.115,22.815
Argentina,2016,467.3180952,28.40238095
Argentina,2017,477.1978947,29.68
Argentina,2018,649.13,21.261
Argentina,2019,484.1566667,34.48444444
Argentina,2020,582.008,28.876
Argentina,2021,432.4683333,29.44083333
Argentina,2022,523.8810526,28.50631579
Argentina,2023,556.765,26.099
Argentina,2024,647.79,34.14285714
Australia,2000,545.04,32.665
Australia,2001,448.229,23.326
Australia,2002,488.0033333,25.145
Australia,2003,540.81,32.625
Australia,2004,503.8664286,27.65071429
Australia,2005,503.61,30.74727273
Australia,2006,438.3757143,32.05928571
Australia,2007,376.92375,27.13625
Australia,2008,511.38,23.33230769
Australia,2009,442.79875,25.6975
Australia,2010,556.146,25.952
Australia,2011,467.7744444,30.69777778
Australia,2012,498.1664706,26.75352941
Australia,2013,426.5841667,32.01416667
Australia,2014,538.1064286,28.47571429
Australia,2015,521.4066667,32.24444444
Australia,2016,446.722,25.97133333
Australia,2017,626.71625,31.86375
Australia,2018,603.2993333,34.11
Australia,2019,548.0716667,24.34
Australia,2020,484.79875,23.68
Australia,2021,659.4511111,25.62333333
Australia,2022,477.698125,25.974375
Australia,2023,207.795,40.56833333
Australia,2024,644.005,29.457
Brazil,2000,535.3028571,21.06285714
Brazil,2001,639.0090909,34.16727273
Brazil,2002,433.875,24.681
Brazil,2003,613.36,30.47230769
Brazil,2004,511.8836364,32.37363636
Brazil,2005,560.6266667,26.63222222
Brazil,2006,781.3428571,36.27
Brazil,2007,642.8583333,26.15333333
Brazil,2008,665.5016667,28.61333333
Brazil,2009,498.7066667,27.85666667
Brazil,2010,337.0366667,21.98555556
Brazil,2011,483.5825,25.46833333
Brazil,2012,469.025,22.0175
Brazil,2013,562.74125,18.0575
Brazil,2014,559.112,28.48133333
Brazil,2015,574.5815385,33.68461538
Brazil,2016,501.7923077,28.60307692
Brazil,2017,574.563,27.285
Brazil,2018,287.1566667,26.99833333
Brazil,2019,497.8663636,25.43727273
Brazil,2020,553.0541176,29.15352941
Brazil,2021,457.14,27.22
Brazil,2022,417.748,22.364
Brazil,2023,688.2325,21.9125
Brazil,2024,417.18875,18.35625
Canada,2000,382.5146154,21.67461538
Canada,2001,336.8311111,29.44777778
Canada,2002,523.434,27.199
Canada,2003,346.3242857,34.52285714
Canada,2004,397.045,35.19
Canada,2005,511.832,29.47
Canada,2006,748.4233333,43.58333333
Canada,2007,572.6066667,28.00555556
Canada,2008,522.7742857,30.79285714
Canada,2009,361.4271429,27.53642857
Canada,2010,532.35,31.305
Canada,2011,538.9313333,25.74
Canada,2012,478.68375,30.0575
Canada,2013,460.666,38.574
Canada,2014,563.8890909,28.48363636
Canada,2015,367.232,27.834
Canada,2016,568.3621053,23.71736842
Canada,2017,386.1366667,34.02666667
Canada,2018,563.8364286,27.85214286
Canada,2019,545.6142857,26.14
Canada,2020,445.1363636,27.50545455
Canada,2021,597.2784615,29.44538462
Canada,2022,470.68,28.25
Canada,2023,653.7088889,23.55333333
Canada,2024,476.976875,26.726875
China,2000,681.0283333,29.28833333
China,2001,611.81,27.50875
China,2002,440.7053846,30.26307692
China,2003,560.2175,30.1575
China,2004,798.418,32.036
China,2005,561.7107692,31.58615385
China,2006,455.5545455,23.29
China,2007,462.5009091,23.10636364
China,2008,558.4945455,24.14818182
China,2009,383.6785714,27.73285714
China,2010,557.6533333,30.60133333
China,2011,578.89,30.8525
China,2012,542.623,27.471
China,2013,543.57,25.29
China,2014,624.3155556,28.84222222
China,2015,347.4677778,26.65111111
China,2016,524.2093333,32.768
China,2017,525.1928571,30.68357143
China,2018,510.1583333,25.3025
China,2019,607.9222222,26.22666667
China,2020,415.4814286,28.22571429
China,2021,436.1333333,25.81
China,2022,528.547,26.054
China,2023,369.989,26.864
China,2024,507.325,25.61
France,2000,488.93375,21.8425
France,2001,521.4983333,24.46083333
France,2002,559.8588889,29.07111111
France,2003,496.7457143,27.32714286
France,2004,639.9192308,28.46
France,2005,468.018,21.51133333
France,2006,479.364,25.544
France,2007,444.3490909,24.66818182
France,2008,581.205,24.8925
France,2009,443.732,15.066
France,2010,482.3266667,22.50333333
France,2011,591.6590909,28.80090909
France,2012,574.9869231,29.48923077
France,2013,465.4572727,28.76363636
France,2014,595.2475,31.2425
France,2015,606.3277778,31.35111111
France,2016,591.9144444,28.64666667
France,2017,462.96,26.21444444
France,2018,634.2688889,29.30666667
France,2019,426.8733333,33.6
France,2020,350.044,32.71933333
France,2021,564.2745455,23.17181818
France,2022,474.2736364,25.19363636
France,2023,280.6042857,18.27857143
France,2024,371.2733333,21.28
Germany,2000,215.224,30.644
Germany,2001,646.4285714,31.13285714
Germany,2002,569.154,25.012
Germany,2003,727.987,29.648
Germany,2004,436.425,40.955
Germany,2005,356.9516667,26.52
Germany,2006,519.47,32.12384615
Germany,2007,603.3772727,24.86090909
Germany,2008,625.7871429,35.81
Germany,2009,129.6366667,29.82
Germany,2010,322.49,27.53
Germany,2011,613.3222222,23.77888889
Germany,2012,496.1746667,20.73533333
Germany,2013,373.52,30.94142857
Germany,2014,531.3715385,23.62461538
Germany,2015,660.48,18.99666667
Germany,2016,528.5615385,26.94307692
Germany,2017,548.83125,33.53875
Germany,2018,514.1881818,30.7
Germany,2019,531.1414286,30.03285714
Germany,2020,648.9569231,30.8
Germany,2021,425.7872727,30.96818182
Germany,2022,528.0978571,26.935
Germany,2023,564.022,28.683
Germany,2024,551.2027273,25.41545455
India,2000,422.3925,39.08
India,2001,478.7561538,20.73461538
India,2002,344.7375,26.87375
India,2003,455.10375,25.02
India,2004,450.94,21.03875
India,2005,479.3322222,28.48555556
India,2006,603.7157143,24.80142857
India,2007,438.1342857,32.83571429
India,2008,629.8133333,35.65222222
India,2009,558.145,26.604
India,2010,525.5208333,23.4525
India,2011,715.1671429,30.23571429
India,2012,598.0823077,27.76
